query;rank;title;klasse;primitives used;unbounded/bounded;best in class;Jahr;method;datastructure;based on work;url;year;abstract;;;;;;;;0
"""wait-free FIFO queue""";2;Wcq: A fast wait-free queue with bounded memory usage;mpmc;Faa + cas;;probably;2022;Fast-path slow-path;rinbuffer;scq, lcrq, kogan petrank, yang mellor;https://dl.acm.org/doi/abs/10.1145/3490148.3538572;R Nikolaev; B Ravindran - Proceedings of the 34th ACM Symposium on …; 2022 - dl.acm.org;"… We presented wCQ, a fast wait-free FIFO queue. wCQ is the first high-performant wait-free
queue for which memory usage is bounded. Prior approaches, such as YMC [45], also aimed …";;;;;;1
"""wait-free FIFO queue""";9;A wait-free queue for multiple enqueuers and multiple dequeuers using local preferences and pragmatic extensions;mpmc;atomic operations tas, tar, faa, bt;;;;;;;https://ieeexplore.ieee.org/abstract/document/5196220/;P Stellwag; A Ditter… - 2009 IEEE International …; 2009 - ieeexplore.ieee.org;"Queues are one of the most commonly used data structures in applications and operating
systems [1]. Up-and-coming multi-core processors force software developers to consider data …";;;;;;1
manual search;;A Highly-Efficient Wait-Free Universal Construction;mpmc;Faa + cas oder ll/sc;;;2011;;linked list  ;;https://dl.acm.org/doi/pdf/10.1145/1989493.1989549;;;;;;;;;;1
"""wait-free"" ""fifo queue"" (""mpmc"" OR ""multi-producer multi-consumer"" OR ""multi-writer multi-reader"" OR ""many-to-many"")";1;Ffq: A fast single-producer/multiple-consumer concurrent fifo queue spmc (can be lock free);MPMC(ffqm)/SPMC;;;;2014;;array  ;;https://ieeexplore.ieee.org/abstract/document/7967181/;S Arnautov; P Felber; C Fetzer… - 2017 IEEE International …; 2017 - ieeexplore.ieee.org;"… Both state of the art wait-free queues like the ones evaluated in [21… FIFO queue and measured
its performance on a 4 core Skylake CPU with 2 hardware threads per core (see the mpmc …";;;;;1
"""wait-free FIFO queue""";1;A wait-free queue as fast as fetch-and-add;mpmc/spmc;Faa + cas;;;2016;Fast-path slow-path;array with linked lsit;kogan petrank, ms queue, lcrq morrison afek;https://dl.acm.org/doi/abs/10.1145/2851141.2851168;C Yang; J Mellor-Crummey - Proceedings of the 21st ACM SIGPLAN …; 2016 - dl.acm.org;"… This section presents our design for a wait-free FIFO queue. Section 3.1 introduces concepts
that provide a foundation for our design. Section 3.2 presents the high-level design of our …";;;;;;1
"""wait-free"" ""fifo queue"" (""mpmc"" OR ""multi-producer multi-consumer"" OR ""multi-writer multi-reader"" OR ""many-to-many"")";3;A fast wait-free multi-producers single-consumer queue (jiffy);mpsc;Faa + cas;;probably;2022;;bufferlist;;https://dl.acm.org/doi/abs/10.1145/3491003.3491004;D Adas; R Friedman - Proceedings of the 23rd International Conference …; 2022 - dl.acm.org;"… Alas, known MPMC wait-free queues suffer from large mem… In particular, it was shown that
wait-free MPMC queues … efficient wait-free multi-producers single-consumer FIFO queue. Jiffy …";;;;;;1
"""wait-free"" ""fifo queue"" (""mpmc"" OR ""multi-producer multi-consumer"" OR ""multi-writer multi-reader"" OR ""many-to-many"")";13;Accelerating wait-free algorithms: Pragmatic solutions on cache-coherent multicore architectures;mpsc;Faa + cas;;;2019;;linked list with arrays;;https://ieeexplore.ieee.org/abstract/document/8730368/;J Wang; Q Jin; X Fu; Y Li; P Shi - IEEE Access; 2019 - ieeexplore.ieee.org;"… using a wait-free multi-producer-single-consumer FIFO queue (… In contrast, the state-of-the-art
MPMC queues perform much … MPMC (WFQueue and CCQueue) queues in experiments. …";;;1
"""wait-free"" ""fifo queue"" (""mpmc"" OR ""multi-producer multi-consumer"" OR ""multi-writer multi-reader"" OR ""many-to-many"")";26;An Efficient Synchronisation Mechanism for Multi-Core Systems;spsc;;;;2012;;dynamic list;;http://calvados.di.unipi.it/storage/paper_files/2012_spsc_europar.pdf;M Aldinucci; M Danelutto; P Kilpatrick; M Meneghin… - 2012 - calvados.di.unipi.it;"… -known twolock Multi-Producer/Multi-Consumer (MPMC) queue … , we add a bounded wait-free
SPSC queue implementing a … proof of FIFO queue correctness and lock-freedom property. …";;;;;1
"""wait-free"" ""fifo queue"" (""mpsc"" OR ""multi-producer single-consumer"" OR ""multi-writer single-reader"" OR ""many-to-one"")";11;B-queue: Efficient and practical queuing for fast core-to-core communication;spsc;Faa + cas;bounded;;2013;;static buffer;;https://link.springer.com/article/10.1007/s10766-012-0213-x;J Wang; K Zhang; X Tang; B Hua - International Journal of Parallel …; 2013 - Springer;"… multi-producer-single-consumer queue. To the best of our knowledge, no multi-producer-single-consumer …
A simple, fast and scalable non-blocking concurrent fifo queue for shared mem…";;;;1
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";42;Cruiser: concurrent heap buffer overflow monitoring using lock-free data structures;spsc;cas;;;2011;;ring buffer;lamport;https://dl.acm.org/doi/abs/10.1145/1993316.1993541;Q Zeng; D Wu; P Liu - ACM SIGPLAN Notices; 2011 - dl.acm.org;"… structure based on the singleproducer single-consumer FIFO wait-free ring buffer proposed
… The technique of marking a node as to-be-deleted was first used in the lock-free FIFO queue …";;;;;1
"""wait-free"" ""fifo queue"" (""mpmc"" OR ""multi-producer multi-consumer"" OR ""multi-writer multi-reader"" OR ""many-to-many"")";14;(mspsc, dspsc, uspsc) Single-producer/single-consumer queues on shared cache multi-core systems;spsc;;dspsc, uspsc unbounded, mspsc bounded;;2010;;lamports ringbuffer;;https://arxiv.org/abs/1012.1824;M Torquati - arXiv preprint arXiv:1012.1824; 2010 - arxiv.org;"… -free/wait-free Multiple-Producer/Multiple-Consumer (MPMC) … As we shall see, it is possible
to implement a wait-free … of an unbounded wait-free SPSC FIFO queue which makes use only …";;;;;;;1
;;Cache-aware design of general-purposeSingle-Producer–Single-Consumer queues;;;;;;;;;;;;;;;;;;;
"""wait-free FIFO queue""";19;Generic Mechanism for Transforming a Single-Producer/Single-Consumer Unbounded Linked List into a Bounded Linked List without Allocation;;;;;;;;;https://www.tdcommons.org/dpubs_series/304/;F Afriat - 2016 - tdcommons.org;"SPSC unbounded linked list are very easy to construct and may have interesting properties
like Wait-freedom or Lock Freedom but generally provided implementation are unbounded …";;;;;;;;0
"""wait-free"" ""fifo queue"" (""mpmc"" OR ""multi-producer multi-consumer"" OR ""multi-writer multi-reader"" OR ""many-to-many"")";41;A Breadth-First;;;;;;;;; Ordered Parallel Tree Traversal;https://scholar.archive.org/work/eceb233gpfczbagl3dgkitguja/access/wayback/https://www.scienceopen.com/document_file/deff5d54-9113-40ce-ba7a-a2283d873bb2/ScienceOpenPreprint/TAARprt.pdf;J Haley; B Shaia; J Subrahmanyam; E Scaria - scholar.archive.org;"… , on an undirected graph, using a FIFO queue to store nodes [1]. … The implementation of our
algorithm utilizes wait-free … prove that this lock-free and wait-free classification relies on the …";;;;0
"""wait-free FIFO queue""";17;Design Patterns of Parallel Control Systems;;;;;;;;;https://open.fau.de/server/api/core/bitstreams/b696592b-06fc-4369-8d69-5da71975b83f/content;PA Stellwag - 2011 - search.proquest.com;"Decreasing feature sizes and the desire to continue with large-scale integration of
semiconductor components let processor manufacturers adjoin to physical restrictions of single …";;;;;;;;0
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";52;Real-Time Software Transactional Memory (explanation lock-free obstruction free and wait free);;;;;;;;;http://www.cister.isep.ipp.pt/docs/real_time_software_transactional_memory/1377/;A Barros - 2018 - cister.isep.ipp.pt;"… : wait-free, lock-free or obstruction-free (Herlihy and Shavit, 2008), given with the following
interpretation. A wait-free … assigned to the cores in a one-to-one manner, as these tasks have …";;;;;;;;0
"""wait-free"" ""fifo queue"" (""mpmc"" OR ""multi-producer multi-consumer"" OR ""multi-writer multi-reader"" OR ""many-to-many"")";28;Wait-free queue algorithms for the real-time java specification mpmc and spmc and spsc;;;;;2006;;;;https://ieeexplore.ieee.org/abstract/document/1613351/;P Tsigas; Y Zhang; D Cederman… - 12th IEEE Real-Time …; 2006 - ieeexplore.ieee.org;"… Concurrent FIFO queue data structures are fundamental data structures used in many … other
in a wait-free manner. This requirement will require multiwriter/multi-reader wait-free queue …";;;;;0
"""wait-free"" ""fifo queue"" (""spmc"" OR ""single-producer multi-consumer"" OR ""single-writer multi-reader"" OR ""one-to-many"")";33;Simple and efficient bounded concurrent timestamping and the traceable use abstraction;;;;;;;;;https://dl.acm.org/doi/abs/10.1145/324133.324161;C Dwork; O Waarts - Journal of the ACM (JACM); 1999 - dl.acm.org;"… construct a simple wait-free bounded concurrent timestamping … cate through atomic
single-writer-multi-reader shared registers… We require our algorithms to be wait-free. This means …";;;;;;0
"""wait-free"" ""fifo queue"" (""mpmc"" OR ""multi-producer multi-consumer"" OR ""multi-writer multi-reader"" OR ""many-to-many"")";2;Analyzable Publish-Subcribe Communication Through a Wait-Free FIFO Channel for MPSoC Real-Time Applications;;;;;;;;;https://ieeexplore.ieee.org/abstract/document/9691975/;S Dehnavi; D Goswami… - 2021 IEEE 14th …; 2021 - ieeexplore.ieee.org;"… -art approach for fully asynchronous and wait-free coreto-core … This QoS is only achievable
through a FIFO queue that is not … As a future work, a multi-producer-multi-consumer version of …";;;;;;0
"""wait-free"" ""fifo queue"" (""spmc"" OR ""single-producer multi-consumer"" OR ""single-writer multi-reader"" OR ""one-to-many"")";30;Predicate rcu: An rcu for scalable concurrent updates;;;;;2015;;;;https://dl.acm.org/doi/abs/10.1145/2858788.2688518;M Arbel; A Morrison - ACM SIGPLAN Notices; 2015 - dl.acm.org;"… An RCU-protected read operation is delimited by wait-free rcu … However, URCU batches
waiters in a FIFO queue, which is … maintains an array of single-writer multi-reader nodes—one …";;;;;;0
spsc;27;Real-Time Data Management in Embedded Systems Using a Circular Queue for Efficient Memory Utilization;;;;;2025;;;;https://ieeexplore.ieee.org/abstract/document/10928031/;P Patil; A Joshi; A Wale; T Rajput… - 2025 International …; 2025 - ieeexplore.ieee.org;"… from existing MPMC (multi-producer, multi-consumer) queues because it provides a wait free
… (2020) present EQueue, a new lockfree FIFO queue that dynamically expands and shrinks …";;;;0
"""wait-free"" ""fifo queue"" (""mpmc"" OR ""multi-producer multi-consumer"" OR ""multi-writer multi-reader"" OR ""many-to-many"")";51;Real-time software transactional memory: Contention managers;;;;;;;;; time bounds; and implementations;https://search.proquest.com/openview/5ac6ece985a567aeb0c4061faa45e78a/1?pq-origsite=gscholar&cbl=18750;M El-Shambakey - 2013 - search.proquest.com;"… Under OMLP, each resource has a FIFO queue of length at most m, and a priority queue.
Requests for each resource are enqueued in the corresponding FIFO queue. If FIFO queue is …";;;;;;0
"""wait-free"" ""fifo queue"" (""mpmc"" OR ""multi-producer multi-consumer"" OR ""multi-writer multi-reader"" OR ""many-to-many"")";23;Simple;;;;;;;;; Safe and Efficient Abstractions for Communication and Streaming in Parallel Computing (good to explain some general stuff);https://theses.hal.science/tel-04238803/;A Maillé - 2023 - theses.hal.science;"… in the FIFO queue, and pop removes a data from the FIFO queue. If … Related to that are
wait-free algorithms, where not only no … We will look at an example of wait-free structure in Section …";;;;;;;0
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";64;High Performance Multithreading for Symmetric Multi Processors on Microsoft Windows (overview on different synchronisation techniques);;;;;;;;;https://www.academia.edu/download/45194742/Thesis.pdf;R Cushing - 2004 - academia.edu;"… With direct mapping, each linear address has a one-to-one relationship … wait-free. One must
note that any data structures that use mutual exclusion are neither non-blocking nor wait-free …";;;;;;;;0
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";59;Algorithms for synchronization and consistency in concurrent system services (explains lock-freedom wait freedom) + a lot of wait free algorithms;;;;;;;;;https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=9cc787881d6bebdb54f9561998302d30ba3fa808;A Gidenstam - 2006 - Citeseer;"… wait-free algorithms is not practical in all cases and therefore significant research efforts are
being spent on developing efficient wait-free … The FIFO queue is one of the fundamental data …";;;;;;;;0
"""wait-free"" ""fifo queue"" (""mpmc"" OR ""multi-producer multi-consumer"" OR ""multi-writer multi-reader"" OR ""many-to-many"")";60;An Efficient Thread-Safe Dynamically Resizeable Slot Map with Lock-Free Insertion and Look-Up Operations (explains obstruction-freedom, wait-freedom, lock-freedom);;;;;;;;;https://search.proquest.com/openview/786f37c7193274379a80982c109834b5/1?pq-origsite=gscholar&cbl=18750&diss=y;GB Yosef - 2022 - search.proquest.com;"… lock-free progress condition but not waitfree. It satisfies the lock-free … such an algorithm would
not be considered wait-free. … [48] implemented a lock-free FIFO queue that is elastic in the …";;;;;;;;0
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";38;Non-blocking synchronization and object-oriented operating system design (explains why lamports alg is not wait free);;;;;;;;;https://cscott.net/Publications/areaexam.pdf;CS Ananian - 2005 - cscott.net;"… choose to use the parallel construction wait-free, lock-free, and … Figure 5 shows the
single-producer single-consumer (SP-SC) … The other two versions of the FIFO queue have not …";;;;;;;;0
"""wait-free"" ""fifo queue"" (""mpmc"" OR ""multi-producer multi-consumer"" OR ""multi-writer multi-reader"" OR ""many-to-many"")";59;ProXC++-A CSP-inspired Concurrency Library for Modern C++ with Dynamic Multithreading for Multi-Core Architectures (explains lock and wait freedom);;;;;;;;;https://ntnuopen.ntnu.no/ntnu-xmlui/handle/11250/2453094;ES Pettersen - 2017 - ntnuopen.ntnu.no;"… as follows: an algorithm is wait-free if every operation in the … work by implementing a
many-to-many threading model, essentially … The doubly linked list acts as a FIFO queue. The work …";;;;;;;;0
"""wait-free"" ""fifo queue"" (""mpsc"" OR ""multi-producer single-consumer"" OR ""multi-writer single-reader"" OR ""many-to-one"")";23;Atomicity (explenation mutual exclusion critical section);;;;;;;;;https://link.springer.com/chapter/10.1007/978-3-319-25703-7_6;PA Buhr; PA Buhr - … Control Flow: Concurrent Programming Using μC++; 2016 - Springer;"… On a multiprocessor, if the architecture forms a FIFO queue of waiting threads from different
CPUs for each memory location involved in an atomic operation, the threads have a bound …";;;1;;;0
"""wait-free"" ""fifo queue"" (""mpmc"" OR ""multi-producer multi-consumer"" OR ""multi-writer multi-reader"" OR ""many-to-many"")";9;Balanced Allocations over Efficient Queues: A Fast Relaxed FIFO Queue;;;;;;;;;https://dl.acm.org/doi/abs/10.1145/3710848.3710892;K von Geijer; P Tsigas; E Johansson… - Proceedings of the 30th …; 2025 - dl.acm.org;"… on wait-free queues, but until recently, the fastest wait-free … Crumney in 2016 to create an
efficient wait-free queue [42] (WFQ… A similar design to the WFQ, but without the wait-free helping…";;;;;0
"""wait-free"" ""fifo queue"" (""mpmc"" OR ""multi-producer multi-consumer"" OR ""multi-writer multi-reader"" OR ""many-to-many"")";48;Memory Bounds for Concurrent Bounded Queues;;;;;;;;;https://dl.acm.org/doi/abs/10.1145/3627535.3638497;V Aksenov; N Koval; P Kuznetsov… - Proceedings of the 29th …; 2024 - dl.acm.org;"… It would also be interesting to consider the problem of memory overhead incurred by wait-free
implementations since such solutions are typically more complicated. Finally, in this paper, …";;;;;0
"""wait-free"" ""fifo queue"" (""mpmc"" OR ""multi-producer multi-consumer"" OR ""multi-writer multi-reader"" OR ""many-to-many"")";68;Performance-Robust;;;;;;;;; Non-Blocking; Data-Driven Barrier Synchronization for Multicore; Multithreaded Parallel Algorithms;https://search.proquest.com/openview/f1f32de31fdc73a4cec698d7d0866961/1?pq-origsite=gscholar&cbl=18750&diss=y;AG Rodriguez - 2023 - search.proquest.com;"… Chapter 7 motivates future work towards wait-free barrier synchronization. A multithreaded
task-stealing … Finally, an operation is wait-free if it guarantees that all threads make progress. …";;;;;0
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";27;Lower bounds for wait-free computation in message-passing systems;;;;;;;;;https://dl.acm.org/doi/pdf/10.1145/93385.93439;M Herlihy; MR Tuttle - Proceedings of the ninth annual ACM symposium …; 1990 - dl.acm.org;"… For example, consider a FIFO queue extended with a peek … , the inherent complexity of a
FIFO queue in this model remains … More formally, a one-to-one function q5 from a processor id p …";;;;;;0
"""wait-free"" ""fifo queue"" (""mpmc"" OR ""multi-producer multi-consumer"" OR ""multi-writer multi-reader"" OR ""many-to-many"")";35;Fault-tolerance of distributed algorithms: Self-stabilization and wait-freedom;;;;;;;;;https://search.ieice.org/bin/summary.php?id=e83-d_3_550;T Masuzawa; M Inoue - IEICE TRANSACTIONS on Information and …; 2000 - search.ieice.org;"… Herlihy also presented a wait-free consensus algorithm for two processes using one FIFO
queue … Therefore, the above mentioned open problem was solved for multi-writer multi-reader …";;;;;;0
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";39;Wait-free implementations in message-passing systems;;;;;;;;;https://www.sciencedirect.com/science/article/pii/S0304397598002424;S Chaudhuri; M Herlihy; MR Tuttle - Theoretical Computer Science; 1999 - Elsevier;"… A shared FIFO queue is an example of a concurrent object. … on a variety of wait-free concurrent
object implementations. For … Formally, a one-to-one function 4 from one totally ordered set …";;;;;0
"""wait-free"" ""fifo queue"" (""mpmc"" OR ""multi-producer multi-consumer"" OR ""multi-writer multi-reader"" OR ""many-to-many"")";24;WRLqueue: A Lock-Free Queue For Embedded Real-Time System;;;;;;;;;https://ieeexplore.ieee.org/abstract/document/10074706/;Q Yang; L Tang; Y Guo; N Kuang… - 2022 IEEE 24th Int …; 2022 - ieeexplore.ieee.org;"… nonblocNing linearizable FIFO queue. Each … the MPMC wait-free algorithm. In 2016,
Yang proposed Wfqueue [7], which is another implementation of a fast-path-slow-path wait-free …";;;;0
"""wait-free"" ""fifo queue"" (""mpmc"" OR ""multi-producer multi-consumer"" OR ""multi-writer multi-reader"" OR ""many-to-many"")";10;Fast and portable concurrent fifo queues with deterministic memory reclamation;;;;;;;;;https://dl.acm.org/doi/abs/10.1145/3710848.3710892;O Giersch; J Nolte - IEEE Transactions on Parallel and …; 2021 - ieeexplore.ieee.org;"… applicable lock-free FIFO queue algorithm was presented by … In terms of competitive lock-free
or wait-free FIFO queues we … an unbounded, lock-free MPMC FIFO queue. By avoiding reli…";;;;;;0
"""wait-free"" ""fifo queue"" (""mpmc"" OR ""multi-producer multi-consumer"" OR ""multi-writer multi-reader"" OR ""many-to-many"")";11;A Dynamic Multi-Threaded Queuing Mechanism for Reducing the Inter-Process Communication Latency on Multi-Core Chips;;;;;;;;;https://ieeexplore.ieee.org/abstract/document/9323019/;R Mishra; I Ahmad; A Sharma - 2020 3rd International …; 2020 - ieeexplore.ieee.org;"… -necessary multi-producer multiconsumer (MPMC) FIFO queue… finite number of steps, wait-free
guarantees that all threads will … For this reason, it is chosen as the base of the FIFO queue …";;;;;0
"""wait-free"" ""fifo queue"" (""mpmc"" OR ""multi-producer multi-consumer"" OR ""multi-writer multi-reader"" OR ""many-to-many"")";16;An energy-efficient queuing mechanism for latency reduction in multi-threading (good to explain traditional synchronisation);;;;;;;;;https://www.sciencedirect.com/science/article/pii/S2210537920301864;R Mishra; I Ahmad; A Sharma - Sustainable Computing: Informatics and …; 2021 - Elsevier;"Energy-efficient mechanisms for reducing the latency in queuing of multiple threads running
on multi-core chips have been a topic of great interest. This is because not only is a high …";;;;;0
"""wait-free"" ""fifo queue"" (""mpmc"" OR ""multi-producer multi-consumer"" OR ""multi-writer multi-reader"" OR ""many-to-many"")";34;The computability of relaxed data structures: queues and stacks as examples (overview);;;;;;;;;https://link.springer.com/article/10.1007/s00446-016-0272-0;N Shavit; G Taubenfeld - Distributed Computing; 2016 - Springer;"… In this paper we investigate the computability of (wait-free) relaxed … possible to wait-free
implement multi-writer multi-reader multi… In [16], a k-FIFO queue was implemented, which may …";;;;;;0
"""wait-free"" ""fifo queue"" (""mpmc"" OR ""multi-producer multi-consumer"" OR ""multi-writer multi-reader"" OR ""many-to-many"")";43;A completeness theorem for a class of synchronization objects;;;;;;;;;https://dl.acm.org/doi/abs/10.1145/164051.164071;Y Afek; E Weisberger; H Weisman - Proceedings of the twelfth annual …; 1993 - dl.acm.org;"… In [Her91a, P1088] it is shown that any wait-free … While it is easy to make this solution
bounded, it is not wait-free. … We present a wait free implementation …";;;;;0
"""wait-free"" ""fifo queue"" (""mpmc"" OR ""multi-producer multi-consumer"" OR ""multi-writer multi-reader"" OR ""many-to-many"")";22;Progress-Based Distributed Queues-Exploring the effects of a novel heuristic with partial queues using fetch-and-add (good to explain ms queue);;;;;;;;;https://odr.chalmers.se/items/08baff48-42da-4fa5-a3af-62340beed66a;S Hermansson; E Johansson - 2024 - odr.chalmers.se;"… , was to our knowledge the first FIFO queue to utilize FAA to distribute work … Wait-free queue
[16] with the difference that it has a stronger progress guarantee in the form of being wait-free…";;;;;;;0
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";15;High throughput queue algorithms;;;;;;;;;https://www.capsl.udel.edu/pub/doc/memos/memo103.pdf;D Orozco; E Garcia; R Khan; K Livingston… - CAPSL Technical …; 2011 - capsl.udel.edu;"… Wait free implementations guarantee that each operation will … easy to provide a one to one
mapping between the memory regions … This paper introduced and developed two FIFO queue …";;;;0
"""wait-free"" ""fifo queue"" (""spsc"" OR ""single-producer single-consumer"" OR ""single-writer single-reader"" OR ""one-to-one"")";50;Adding SMP Support to a User-Level VMM (Wait free automatically lock free and cases where wait free is not feasible);;;;;;;;;http://hypervisor.org/thesis-partheymueller.pdf;M Partheymüller; DIJ Stecklina - 2013 - hypervisor.org;"… be realized one-to-one, … wait-free. That is, it would have to use compare and exchange
in a loop until it performed a consistent update. Therefore I decided to use the simpler wait-free …";;;;;;;0
"""wait-free"" ""fifo queue"" (""mpmc"" OR ""multi-producer multi-consumer"" OR ""multi-writer multi-reader"" OR ""many-to-many"")";29;Understanding the performance of concurrent data structures on graphics processors (good overview on algs);;;;;;;;;https://link.springer.com/chapter/10.1007/978-3-642-32820-6_87;D Cederman; B Chatterjee; P Tsigas - … Island; Greece; August 27-31; 2012 …; 2012 - Springer;"… The two most important ones are known as wait-free and lock… For the MPMC case we
used the lock-free queue by Michael … non-blocking concurrent fifo queue for shared memory …";;0
"""wait-free"" ""fifo queue"" (""mpmc"" OR ""multi-producer multi-consumer"" OR ""multi-writer multi-reader"" OR ""many-to-many"")";49;Blaze-Tasks: A framework for computing parallel reductions over tasks (overview on mpmc wait free);;;;;;;;;https://dl.acm.org/doi/abs/10.1145/3293448;P Pirkelbauer; A Wilson; C Peterson… - ACM Transactions on …; 2019 - dl.acm.org;"… and wait-free data structures for the construction of multi-producer multiconsumer queues …
), we opted for using a lock-free FIFO queue due to its simpler design that allows the use of …";;;;;0
